Coding system	Code	Code name	Concept	Concept name	Tags	Origin
SNOMEDCT_US	194535002	[X]Myasthenic syndromes in endocrine diseases classified elsewhere	C0477406	[X]Myasthenic syndromes in endocrine diseases classified elsewhere	Possible	NARROWER (C0026896)
SNOMEDCT_US	230686005	Generalized myasthenia	C0472367	Generalized myasthenia	Possible	NARROWER (C0026896)
SNOMEDCT_US	-		C0393941	Persistent neonatal myasthenia gravis	narrow	
SNOMEDCT_US	-		C3662045	Myasthenia gravis with exacerbation	narrow	
SNOMEDCT_US	-		C4749335	Rippling muscle disease with myasthenia gravis	narrow	
SNOMEDCT_US	-		C3662076	Myasthenia gravis without exacerbation	narrow	
SNOMEDCT_US	91213008	Neonatal myasthenia	C0270944	Neonatal myasthenia	narrow	NARROWER (C0026896)
SNOMEDCT_US	-		C1846838	Myasthenia Gravis with Thymus Hyperplasia	narrow	
SNOMEDCT_US	-		C0751339	Myasthenia Gravis, Generalized	narrow	
SNOMEDCT_US	-		C1834635	Myasthenia, Limb-Girdle, Autoimmune	Possible	
SNOMEDCT_US	-		C4761103	Muscle-Specific Receptor Tyrosine Kinase Myasthenia Gravis	narrow	
SNOMEDCT_US	-		C0752087	Myasthenia Gravis, Autoimmune, Experimental	narrow	
SNOMEDCT_US	-		C0393942	Juvenile or adult myasthenia gravis	narrow	
SNOMEDCT_US	-		C0694478	disorder of myoneural junction and muscle in diseases classified elsewhere	Possible	
SNOMEDCT_US	-		C0022972	Lambert-Eaton Myasthenic Syndrome	Possible	
SNOMEDCT_US	-		C0477408	Myasthenic syndromes in other diseases classified elsewhere	Possible	
SNOMEDCT_US	-		C0494506	Other myasthenic syndromes in neoplastic disease	Possible	
SNOMEDCT_US	-		C0494505	Myasthenic syndromes in endocrine diseases	Possible	
SNOMEDCT_US	-		C0751340	Myasthenia Gravis, Ocular	narrow	
SNOMEDCT_US	414927004	Ocular myasthenia with strabismus	C1532671	Ocular myasthenia with strabismus	Possible	NARROWER (C0751340)
SNOMEDCT_US	-		C1260409	myasthenia gravis without acute exacerbation	narrow	
SNOMEDCT_US	-		C1532671	Ocular myasthenia with strabismus	Possible	
